ping_id,technician_id,timestamp,lat,lon,site_id,site_type,activity_type,dwell_minutes
FL-0001,ENG-007,2026-03-01T06:02:00Z,40.7128,-74.0060,SITE-CO-001,Central Office,Travel,0
FL-0002,ENG-007,2026-03-01T06:18:00Z,40.7282,-74.0776,SITE-CO-001,Central Office,Arrive,0
FL-0003,ENG-007,2026-03-01T06:20:00Z,40.7282,-74.0776,SITE-CO-001,Central Office,Work,45
FL-0004,ENG-007,2026-03-01T07:05:00Z,40.7282,-74.0776,SITE-CO-001,Central Office,Documentation,20
FL-0005,ENG-007,2026-03-01T07:25:00Z,40.7282,-74.0776,SITE-CO-001,Central Office,Depart,0
FL-0006,ENG-007,2026-03-01T07:27:00Z,40.7305,-74.0702,SITE-UV-003,Underground Vault,Travel,0
FL-0007,ENG-007,2026-03-01T07:42:00Z,40.7450,-74.0320,SITE-UV-003,Underground Vault,Arrive,0
FL-0008,ENG-007,2026-03-01T07:44:00Z,40.7450,-74.0320,SITE-UV-003,Underground Vault,Work,60
FL-0009,ENG-007,2026-03-01T08:44:00Z,40.7450,-74.0320,SITE-UV-003,Underground Vault,Documentation,25
FL-0010,ENG-007,2026-03-01T09:09:00Z,40.7450,-74.0320,SITE-UV-003,Underground Vault,Depart,0
FL-0011,ENG-009,2026-03-01T06:05:00Z,40.7580,-73.9855,SITE-CT-005,Cell Tower,Travel,0
FL-0012,ENG-009,2026-03-01T06:30:00Z,40.7831,-73.9712,SITE-CT-005,Cell Tower,Arrive,0
FL-0013,ENG-009,2026-03-01T06:32:00Z,40.7831,-73.9712,SITE-CT-005,Cell Tower,Work,90
FL-0014,ENG-009,2026-03-01T08:02:00Z,40.7831,-73.9712,SITE-CT-005,Cell Tower,Documentation,30
FL-0015,ENG-009,2026-03-01T08:32:00Z,40.7831,-73.9712,SITE-CT-005,Cell Tower,Depart,0
FL-0016,ENG-010,2026-03-01T06:10:00Z,40.6892,-74.0445,SITE-CP-008,Customer Premise,Travel,0
FL-0017,ENG-010,2026-03-01T06:35:00Z,40.6782,-73.9442,SITE-CP-008,Customer Premise,Arrive,0
FL-0018,ENG-010,2026-03-01T06:37:00Z,40.6782,-73.9442,SITE-CP-008,Customer Premise,Work,35
FL-0019,ENG-010,2026-03-01T07:12:00Z,40.6782,-73.9442,SITE-CP-008,Customer Premise,Documentation,15
FL-0020,ENG-010,2026-03-01T07:27:00Z,40.6782,-73.9442,SITE-CP-008,Customer Premise,Depart,0
FL-0021,ENG-015,2026-03-01T07:00:00Z,40.7484,-73.9857,SITE-HS-002,Hub Site,Travel,0
FL-0022,ENG-015,2026-03-01T07:22:00Z,40.7614,-73.9776,SITE-HS-002,Hub Site,Arrive,0
FL-0023,ENG-015,2026-03-01T07:24:00Z,40.7614,-73.9776,SITE-HS-002,Hub Site,Work,55
FL-0024,ENG-015,2026-03-01T08:19:00Z,40.7614,-73.9776,SITE-HS-002,Hub Site,Documentation,20
FL-0025,ENG-015,2026-03-01T08:39:00Z,40.7614,-73.9776,SITE-HS-002,Hub Site,Depart,0
FL-0026,ENG-019,2026-03-01T06:15:00Z,40.7527,-73.9772,SITE-AP-010,Aerial Pole,Travel,0
FL-0027,ENG-019,2026-03-01T06:48:00Z,40.8075,-73.9626,SITE-AP-010,Aerial Pole,Arrive,0
FL-0028,ENG-019,2026-03-01T06:50:00Z,40.8075,-73.9626,SITE-AP-010,Aerial Pole,Work,75
FL-0029,ENG-019,2026-03-01T08:05:00Z,40.8075,-73.9626,SITE-AP-010,Aerial Pole,Documentation,25
FL-0030,ENG-019,2026-03-01T08:30:00Z,40.8075,-73.9626,SITE-AP-010,Aerial Pole,Depart,0
FL-0031,ENG-021,2026-03-01T06:20:00Z,40.7489,-73.9680,SITE-CB-012,Cabinet,Travel,0
FL-0032,ENG-021,2026-03-01T06:45:00Z,40.7357,-73.9911,SITE-CB-012,Cabinet,Arrive,0
FL-0033,ENG-021,2026-03-01T06:47:00Z,40.7357,-73.9911,SITE-CB-012,Cabinet,Work,40
FL-0034,ENG-021,2026-03-01T07:27:00Z,40.7357,-73.9911,SITE-CB-012,Cabinet,Documentation,15
FL-0035,ENG-021,2026-03-01T07:42:00Z,40.7357,-73.9911,SITE-CB-012,Cabinet,Depart,0
FL-0036,ENG-023,2026-03-01T06:08:00Z,40.7061,-73.9969,SITE-CO-002,Central Office,Travel,0
FL-0037,ENG-023,2026-03-01T06:28:00Z,40.7193,-73.9900,SITE-CO-002,Central Office,Arrive,0
FL-0038,ENG-023,2026-03-01T06:30:00Z,40.7193,-73.9900,SITE-CO-002,Central Office,Work,50
FL-0039,ENG-023,2026-03-01T07:20:00Z,40.7193,-73.9900,SITE-CO-002,Central Office,Documentation,22
FL-0040,ENG-023,2026-03-01T07:42:00Z,40.7193,-73.9900,SITE-CO-002,Central Office,Depart,0
FL-0041,ENG-027,2026-03-01T06:12:00Z,40.7282,-73.7949,SITE-CT-007,Cell Tower,Travel,0
FL-0042,ENG-027,2026-03-01T06:40:00Z,40.7506,-73.8267,SITE-CT-007,Cell Tower,Arrive,0
FL-0043,ENG-027,2026-03-01T06:42:00Z,40.7506,-73.8267,SITE-CT-007,Cell Tower,Work,85
FL-0044,ENG-027,2026-03-01T08:07:00Z,40.7506,-73.8267,SITE-CT-007,Cell Tower,Documentation,28
