interaction_id,engineer_id,timestamp,system,screen,action,duration_ms,alarm_count
SCADA-0001,ENG-001,2024-06-23T04:10:41Z,ABB 800xA,production_dashboard,open_screen,24773,3
SCADA-0002,ENG-023,2024-04-12T21:07:26Z,ABB 800xA,alarm_summary,log_reading,32096,2
SCADA-0003,ENG-013,2024-03-09T01:31:53Z,Honeywell Experion,separator_control,log_reading,38256,0
SCADA-0004,ENG-005,2024-02-19T10:08:23Z,ABB 800xA,alarm_summary,log_reading,5993,0
SCADA-0005,ENG-018,2024-03-20T08:25:54Z,Ignition SCADA,alarm_summary,acknowledge_alarm,966,1
SCADA-0006,ENG-004,2024-04-10T22:15:56Z,WellView,process_graphic,export_data,13962,2
SCADA-0007,ENG-011,2024-03-20T09:21:22Z,Ignition SCADA,well_overview,view_trend,28423,2
SCADA-0008,ENG-009,2024-02-20T17:45:35Z,Honeywell Experion,process_graphic,silence_alarm,24462,1
SCADA-0009,ENG-022,2024-03-18T04:16:14Z,OSIsoft PI,process_graphic,silence_alarm,37040,1
SCADA-0010,ENG-012,2024-04-18T13:33:57Z,Honeywell Experion,process_graphic,adjust_setpoint,20596,1
SCADA-0011,ENG-025,2024-05-16T23:50:35Z,ABB 800xA,separator_control,view_trend,43706,0
SCADA-0012,ENG-008,2024-03-27T17:16:58Z,OSIsoft PI,well_overview,view_trend,33814,1
SCADA-0013,ENG-011,2024-06-04T12:14:56Z,Honeywell Experion,production_dashboard,export_data,3911,0
SCADA-0014,ENG-021,2024-01-02T00:39:22Z,WellView,alarm_summary,open_screen,39837,1
SCADA-0015,ENG-003,2024-02-21T02:05:51Z,OSIsoft PI,trend_display,acknowledge_alarm,40413,0
SCADA-0016,ENG-013,2024-06-29T17:18:23Z,ABB 800xA,production_dashboard,export_data,34644,0
SCADA-0017,ENG-020,2024-01-12T03:47:49Z,OSIsoft PI,separator_control,open_screen,29268,0
SCADA-0018,ENG-022,2024-06-29T17:38:55Z,Honeywell Experion,trend_display,view_trend,2702,2
SCADA-0019,ENG-017,2024-04-10T03:51:56Z,OSIsoft PI,production_dashboard,view_trend,44672,0
SCADA-0020,ENG-008,2024-05-07T04:36:37Z,WellView,alarm_summary,acknowledge_alarm,18583,2
SCADA-0021,ENG-012,2024-05-10T00:51:04Z,ABB 800xA,process_graphic,silence_alarm,13627,1
SCADA-0022,ENG-024,2024-05-16T15:06:57Z,WellView,well_overview,silence_alarm,19144,2
SCADA-0023,ENG-018,2024-06-26T16:15:03Z,Honeywell Experion,trend_display,adjust_setpoint,18621,0
SCADA-0024,ENG-007,2024-03-29T07:19:50Z,ABB 800xA,production_dashboard,acknowledge_alarm,17611,0
SCADA-0025,ENG-017,2024-01-21T16:09:45Z,Honeywell Experion,well_overview,silence_alarm,19784,0
SCADA-0026,ENG-004,2024-06-04T21:58:55Z,Honeywell Experion,trend_display,silence_alarm,38176,0
SCADA-0027,ENG-015,2024-03-14T05:19:17Z,Honeywell Experion,process_graphic,log_reading,16443,2
SCADA-0028,ENG-025,2024-03-30T02:23:19Z,ABB 800xA,production_dashboard,log_reading,2292,1
SCADA-0029,ENG-009,2024-01-14T02:49:32Z,ABB 800xA,separator_control,log_reading,14942,2
SCADA-0030,ENG-008,2024-06-04T09:01:20Z,Ignition SCADA,process_graphic,adjust_setpoint,34349,1
SCADA-0031,ENG-023,2024-06-10T14:13:34Z,Ignition SCADA,alarm_summary,adjust_setpoint,6595,0
SCADA-0032,ENG-024,2024-06-08T10:29:07Z,Ignition SCADA,well_overview,silence_alarm,12197,1
SCADA-0033,ENG-012,2024-02-12T10:35:31Z,Honeywell Experion,trend_display,view_trend,12962,1
SCADA-0034,ENG-007,2024-02-15T14:31:59Z,OSIsoft PI,trend_display,view_trend,15521,0
SCADA-0035,ENG-008,2024-06-11T09:36:08Z,Honeywell Experion,trend_display,view_trend,7491,0
SCADA-0036,ENG-003,2024-05-11T05:30:45Z,ABB 800xA,production_dashboard,acknowledge_alarm,35986,5
SCADA-0037,ENG-016,2024-03-13T01:54:04Z,Honeywell Experion,trend_display,open_screen,38151,3
SCADA-0038,ENG-016,2024-02-05T12:14:40Z,Honeywell Experion,trend_display,open_screen,15055,2
SCADA-0039,ENG-005,2024-01-11T12:20:55Z,Honeywell Experion,process_graphic,open_screen,35939,0
