ptw_id,facility_id,timestamp,status,work_type,hazard_level,approvals_pending
SPTW-0001,FAC-008,2024-04-18T20:54:54Z,closed,diving,critical,0
SPTW-0002,FAC-002,2024-04-24T15:11:52Z,rejected,confined_space,low,0
SPTW-0003,FAC-004,2024-03-11T00:59:15Z,closed,diving,critical,0
SPTW-0004,FAC-006,2024-05-05T15:39:03Z,rejected,radiography,critical,4
SPTW-0005,FAC-001,2024-03-18T10:02:34Z,rejected,diving,low,1
SPTW-0006,FAC-003,2024-01-05T16:31:16Z,expired,lifting_operations,low,2
SPTW-0007,FAC-007,2024-06-04T17:06:09Z,draft,radiography,high,2
SPTW-0008,FAC-006,2024-03-09T10:12:09Z,pending_approval,excavation,critical,0
SPTW-0009,FAC-006,2024-03-29T23:23:17Z,expired,excavation,medium,1
SPTW-0010,FAC-006,2024-05-23T19:56:03Z,suspended,lifting_operations,medium,3
SPTW-0011,FAC-002,2024-03-05T19:26:58Z,active,electrical_isolation,high,2
SPTW-0012,FAC-002,2024-06-26T12:20:49Z,expired,confined_space,critical,2
SPTW-0013,FAC-008,2024-05-04T04:10:10Z,pending_approval,diving,medium,2
SPTW-0014,FAC-008,2024-03-09T01:53:09Z,active,radiography,high,1
SPTW-0015,FAC-003,2024-03-03T16:10:10Z,draft,confined_space,medium,4
SPTW-0016,FAC-005,2024-06-25T11:27:22Z,closed,excavation,medium,3
SPTW-0017,FAC-002,2024-02-08T13:38:04Z,draft,confined_space,critical,2
SPTW-0018,FAC-003,2024-05-19T00:16:49Z,active,lifting_operations,critical,1
SPTW-0019,FAC-007,2024-01-21T02:55:56Z,rejected,excavation,low,2
SPTW-0020,FAC-004,2024-03-26T22:22:02Z,rejected,hot_work,medium,4
SPTW-0021,FAC-003,2024-05-09T14:52:29Z,active,hot_work,critical,1
SPTW-0022,FAC-004,2024-02-17T15:25:19Z,pending_approval,radiography,medium,1
SPTW-0023,FAC-001,2024-02-27T15:09:22Z,pending_approval,hot_work,critical,3
SPTW-0024,FAC-007,2024-04-18T00:39:00Z,closed,electrical_isolation,critical,1
SPTW-0025,FAC-007,2024-05-01T19:13:14Z,closed,diving,high,2
SPTW-0026,FAC-005,2024-03-24T18:04:19Z,active,lifting_operations,medium,2
SPTW-0027,FAC-006,2024-01-15T23:02:04Z,expired,working_at_heights,high,1
SPTW-0028,FAC-003,2024-01-19T18:17:18Z,rejected,radiography,high,0
SPTW-0029,FAC-004,2024-05-19T19:56:18Z,active,electrical_isolation,critical,2
SPTW-0030,FAC-001,2024-03-30T08:52:06Z,closed,radiography,critical,4
SPTW-0031,FAC-007,2024-01-13T13:19:37Z,pending_approval,hot_work,critical,4
SPTW-0032,FAC-001,2024-06-22T22:55:28Z,active,radiography,medium,0
SPTW-0033,FAC-006,2024-01-13T16:50:43Z,expired,excavation,high,0
SPTW-0034,FAC-008,2024-03-24T15:48:48Z,expired,working_at_heights,critical,1
SPTW-0035,FAC-008,2024-03-01T03:53:25Z,closed,excavation,high,1
SPTW-0036,FAC-007,2024-01-29T00:10:29Z,rejected,lifting_operations,low,4
