ping_id,engineer_id,timestamp,lat,lon,facility_id,zone,activity_type,dwell_minutes
FL-0001,ENG-022,2024-03-04T22:22:32Z,31.50052,-92.586196,FAC-005,yellow_zone,flare_stack_area,119.8
FL-0002,ENG-025,2024-05-19T01:39:56Z,42.276062,-89.577114,FAC-001,red_zone,office,98.9
FL-0003,ENG-013,2024-03-19T18:58:17Z,44.080949,-92.359491,FAC-001,exclusion_zone,helipad,118.7
FL-0004,ENG-005,2024-06-17T01:21:52Z,34.745116,-101.915327,FAC-004,exclusion_zone,wellhead,62.4
FL-0005,ENG-018,2024-05-27T02:46:16Z,36.312243,-91.340841,FAC-006,green_zone,laydown_yard,101.7
FL-0006,ENG-014,2024-05-29T13:04:15Z,46.722455,-98.481618,FAC-008,exclusion_zone,helipad,4.6
FL-0007,ENG-005,2024-04-22T03:23:03Z,45.222505,-100.499705,FAC-001,exclusion_zone,laydown_yard,41.4
FL-0008,ENG-014,2024-03-23T15:59:45Z,41.086782,-98.739363,FAC-005,red_zone,flare_stack_area,3.8
FL-0009,ENG-002,2024-06-28T01:30:12Z,29.060964,-88.40962,FAC-006,exclusion_zone,transit,25.3
FL-0010,ENG-013,2024-01-13T08:54:23Z,37.758793,-102.609904,FAC-002,red_zone,flare_stack_area,115.5
FL-0011,ENG-021,2024-06-22T17:48:29Z,32.7022,-102.914374,FAC-003,green_zone,flare_stack_area,59.1
FL-0012,ENG-006,2024-02-08T15:24:04Z,27.528803,-88.666098,FAC-005,yellow_zone,wellhead,35.6
FL-0013,ENG-017,2024-01-14T14:07:40Z,36.002601,-99.364259,FAC-001,yellow_zone,laydown_yard,103.3
FL-0014,ENG-014,2024-03-16T22:40:57Z,29.45478,-104.006609,FAC-007,exclusion_zone,control_room,47.3
FL-0015,ENG-007,2024-01-26T05:31:41Z,45.149879,-100.424371,FAC-008,yellow_zone,flare_stack_area,69.4
FL-0016,ENG-010,2024-04-24T01:54:39Z,30.465402,-93.098103,FAC-008,red_zone,wellhead,1.9
FL-0017,ENG-005,2024-03-27T13:15:35Z,27.407341,-98.813736,FAC-004,red_zone,flare_stack_area,105.6
FL-0018,ENG-015,2024-03-30T20:19:01Z,38.674921,-92.728767,FAC-005,exclusion_zone,laydown_yard,84.3
FL-0019,ENG-023,2024-06-02T20:36:13Z,32.543872,-94.965505,FAC-003,exclusion_zone,wellhead,22.4
FL-0020,ENG-020,2024-05-22T09:09:52Z,35.505686,-99.07603,FAC-003,green_zone,transit,84.1
FL-0021,ENG-002,2024-02-16T13:03:39Z,45.48192,-103.15722,FAC-005,green_zone,wellhead,109.1
FL-0022,ENG-014,2024-05-27T22:31:43Z,38.162126,-88.084305,FAC-002,green_zone,helipad,92.2
FL-0023,ENG-011,2024-03-20T15:11:10Z,35.920592,-101.450201,FAC-001,exclusion_zone,drilling_floor,9.7
FL-0024,ENG-023,2024-05-11T04:37:37Z,42.494195,-99.1392,FAC-007,yellow_zone,transit,5.5
FL-0025,ENG-009,2024-01-23T06:27:36Z,41.600191,-103.54335,FAC-008,exclusion_zone,accommodation,9.1
FL-0026,ENG-018,2024-05-07T13:56:50Z,31.330459,-88.899668,FAC-003,exclusion_zone,office,101.1
FL-0027,ENG-006,2024-06-11T19:40:26Z,26.397455,-104.190728,FAC-005,green_zone,helipad,89.2
FL-0028,ENG-006,2024-01-16T01:34:25Z,40.770627,-105.798209,FAC-005,yellow_zone,accommodation,43.6
FL-0029,ENG-007,2024-05-18T17:24:09Z,26.757787,-93.849206,FAC-004,exclusion_zone,drilling_floor,100.5
FL-0030,ENG-017,2024-05-04T11:19:59Z,40.575879,-94.119273,FAC-002,exclusion_zone,office,53.8
FL-0031,ENG-020,2024-01-01T21:44:38Z,27.070623,-99.20688,FAC-004,yellow_zone,laydown_yard,109.1
FL-0032,ENG-007,2024-01-18T17:53:29Z,26.352846,-105.497005,FAC-001,red_zone,wellhead,81.9
FL-0033,ENG-003,2024-02-12T19:55:14Z,47.092396,-104.261142,FAC-003,yellow_zone,drilling_floor,50.5
FL-0034,ENG-004,2024-06-07T09:05:05Z,33.197112,-95.883026,FAC-004,yellow_zone,helipad,48.0
FL-0035,ENG-014,2024-01-24T10:59:14Z,31.112979,-104.094064,FAC-006,yellow_zone,drilling_floor,48.9
FL-0036,ENG-011,2024-01-03T07:50:14Z,34.562107,-97.742033,FAC-002,red_zone,flare_stack_area,44.9
FL-0037,ENG-003,2024-06-20T22:32:34Z,30.808339,-100.572384,FAC-008,green_zone,helipad,95.2
FL-0038,ENG-019,2024-02-03T07:03:26Z,31.542683,-104.294598,FAC-006,exclusion_zone,separator_area,40.5
FL-0039,ENG-021,2024-05-27T21:51:18Z,45.447275,-100.276594,FAC-008,green_zone,laydown_yard,3.1
FL-0040,ENG-019,2024-03-28T04:04:46Z,34.412171,-94.469345,FAC-004,green_zone,wellhead,3.5
FL-0041,ENG-025,2024-06-23T03:17:42Z,28.729236,-101.744866,FAC-007,yellow_zone,flare_stack_area,10.4
FL-0042,ENG-005,2024-03-13T17:24:23Z,36.971983,-102.363788,FAC-007,yellow_zone,drilling_floor,29.3
FL-0043,ENG-024,2024-04-26T03:13:56Z,47.74813,-98.012928,FAC-006,yellow_zone,office,38.8
FL-0044,ENG-025,2024-01-08T16:35:03Z,37.459203,-88.403785,FAC-005,green_zone,wellhead,101.8
FL-0045,ENG-011,2024-03-07T13:13:48Z,31.329478,-96.292388,FAC-004,yellow_zone,flare_stack_area,104.9
FL-0046,ENG-017,2024-03-03T10:56:13Z,30.038,-94.663915,FAC-002,exclusion_zone,control_room,114.5
FL-0047,ENG-002,2024-05-03T04:21:51Z,47.824277,-89.111059,FAC-003,green_zone,separator_area,71.5
FL-0048,ENG-007,2024-02-15T21:17:06Z,37.16334,-98.327683,FAC-008,red_zone,separator_area,86.9
FL-0049,ENG-008,2024-03-23T08:03:41Z,29.881581,-101.51855,FAC-005,exclusion_zone,wellhead,33.4
FL-0050,ENG-016,2024-01-16T12:54:05Z,46.92229,-99.527525,FAC-007,yellow_zone,accommodation,53.5
FL-0051,ENG-017,2024-04-28T07:58:58Z,42.168418,-92.31416,FAC-008,green_zone,transit,51.9
FL-0052,ENG-003,2024-05-27T08:32:09Z,45.942055,-100.595832,FAC-003,yellow_zone,office,46.3
FL-0053,ENG-010,2024-03-29T01:56:37Z,32.230966,-95.881442,FAC-008,green_zone,laydown_yard,17.3
FL-0054,ENG-016,2024-02-08T00:06:05Z,29.403938,-102.586735,FAC-001,red_zone,accommodation,49.1
FL-0055,ENG-014,2024-03-17T15:12:03Z,47.350838,-99.283392,FAC-008,red_zone,flare_stack_area,9.5
FL-0056,ENG-002,2024-06-27T22:58:56Z,28.738505,-89.221668,FAC-003,yellow_zone,transit,114.9
FL-0057,ENG-025,2024-06-26T07:17:20Z,42.534703,-99.725584,FAC-008,red_zone,drilling_floor,78.5
FL-0058,ENG-014,2024-05-22T20:26:37Z,31.42942,-97.40094,FAC-006,green_zone,separator_area,32.1
FL-0059,ENG-015,2024-05-12T05:59:59Z,29.242083,-101.546534,FAC-003,green_zone,control_room,92.7
FL-0060,ENG-021,2024-05-18T04:20:25Z,46.171423,-98.841995,FAC-002,yellow_zone,transit,20.7
