click_id,manager_id,timestamp,system,module,action,duration_ms,error_code
CLK-00001,MGR-022,2025-11-01T13:38:00Z,Loss Prevention,Configuration,sort,1703,
CLK-00002,MGR-001,2025-10-09T21:04:00Z,WFM,Dashboard,submit,7886,
CLK-00003,MGR-003,2025-10-23T12:15:00Z,HR Portal,Dashboard,drill_down,13878,
CLK-00004,MGR-006,2025-10-26T13:27:00Z,WFM,Configuration,export,2683,
CLK-00005,MGR-015,2025-12-21T12:17:00Z,Loss Prevention,Dashboard,sort,3462,
CLK-00006,MGR-016,2025-11-26T19:32:00Z,HR Portal,Alerts,drill_down,6428,
CLK-00007,MGR-016,2025-10-03T18:27:00Z,POS,Scheduling,filter,5075,
CLK-00008,MGR-018,2025-10-23T14:24:00Z,Loss Prevention,Data Entry,upload,2520,
CLK-00009,MGR-020,2025-12-01T08:21:00Z,WFM,Alerts,upload,1803,
CLK-00010,MGR-007,2025-10-01T06:55:00Z,HR Portal,Alerts,sort,4225,
CLK-00011,MGR-014,2025-11-20T17:24:00Z,Loss Prevention,Data Entry,click,3548,
CLK-00012,MGR-004,2025-11-19T11:12:00Z,Loss Prevention,Data Entry,sort,4374,
CLK-00013,MGR-021,2025-12-28T17:44:00Z,POS,Alerts,drill_down,7790,
CLK-00014,MGR-008,2025-11-01T21:02:00Z,Inventory Management,Alerts,view,5913,
CLK-00015,MGR-005,2025-11-03T20:43:00Z,WFM,Data Entry,export,5132,
CLK-00016,MGR-022,2025-10-21T06:07:00Z,POS,Alerts,drill_down,3457,
CLK-00017,MGR-003,2025-12-06T12:56:00Z,Loss Prevention,Reports,drill_down,6143,
CLK-00018,MGR-017,2025-12-08T18:37:00Z,Inventory Management,Alerts,drill_down,6364,
CLK-00019,MGR-024,2025-10-12T09:40:00Z,HR Portal,Scheduling,sort,6870,
CLK-00020,MGR-024,2025-10-27T18:44:00Z,Inventory Management,Dashboard,submit,6887,
CLK-00021,MGR-004,2025-10-09T19:33:00Z,Loss Prevention,Alerts,filter,6205,
CLK-00022,MGR-006,2025-11-17T11:45:00Z,WFM,Reports,upload,1690,
CLK-00023,MGR-004,2025-11-27T12:11:00Z,WFM,Dashboard,submit,6828,
CLK-00024,MGR-009,2025-11-22T20:40:00Z,HR Portal,Dashboard,submit,853,
CLK-00025,MGR-013,2025-10-16T14:04:00Z,Inventory Management,Dashboard,export,4114,
CLK-00026,MGR-025,2025-10-13T06:03:00Z,Inventory Management,Scheduling,view,5650,
CLK-00027,MGR-002,2025-10-13T12:33:00Z,POS,Search,filter,7835,
