activity_id,producer_id,timestamp,asset_id,action,module,duration_sec
SA-0001,PRD-001,2026-03-19T08:00:01.112Z,AST-001015,open_project,Timeline,2
SA-0002,PRD-001,2026-03-19T08:00:05.334Z,AST-001015,scrub_timeline,Timeline,18
SA-0003,PRD-001,2026-03-19T08:00:24.556Z,AST-001015,add_marker,Timeline,3
SA-0004,PRD-001,2026-03-19T08:00:28.778Z,AST-001015,trim_clip,Timeline,12
SA-0005,PRD-003,2026-03-19T08:00:02.890Z,AST-002006,open_project,Metadata,2
SA-0006,PRD-003,2026-03-19T08:00:06.223Z,AST-002006,edit_field,Metadata,8
SA-0007,PRD-003,2026-03-19T08:00:15.445Z,AST-002006,save_metadata,Metadata,1
SA-0008,PRD-003,2026-03-19T08:00:18.667Z,AST-002006,edit_field,Metadata,6
SA-0009,PRD-005,2026-03-19T08:00:03.112Z,AST-003010,search_assets,Asset Library,5
SA-0010,PRD-005,2026-03-19T08:00:09.334Z,AST-003010,view_comments,Review,4
SA-0011,PRD-005,2026-03-19T08:00:14.556Z,AST-003010,approve_cut,Review,2
SA-0012,PRD-007,2026-03-19T08:01:00.778Z,AST-005007,open_project,Color,2
SA-0013,PRD-007,2026-03-19T08:01:04.890Z,AST-005007,grade_clip,Color,22
SA-0014,PRD-007,2026-03-19T08:01:28.223Z,AST-005007,apply_effect,VFX,15
SA-0015,PRD-010,2026-03-19T08:01:01.445Z,AST-001015,edit_field,Metadata,9
SA-0016,PRD-010,2026-03-19T08:01:12.667Z,AST-001015,edit_field,Metadata,7
SA-0017,PRD-010,2026-03-19T08:01:21.112Z,AST-001015,save_metadata,Metadata,1
SA-0018,PRD-010,2026-03-19T08:01:24.334Z,AST-001015,edit_field,Metadata,11
SA-0019,PRD-012,2026-03-19T08:01:02.556Z,AST-009004,search_rights,Clearance,6
SA-0020,PRD-012,2026-03-19T08:01:10.778Z,AST-009004,submit_request,Clearance,3
SA-0021,PRD-012,2026-03-19T08:01:15.890Z,AST-009004,review_contract,Clearance,25
SA-0022,PRD-015,2026-03-19T08:02:00.223Z,AST-010003,run_qc_check,QC,30
SA-0023,PRD-015,2026-03-19T08:02:32.445Z,AST-010003,review_results,QC,8
SA-0024,PRD-015,2026-03-19T08:02:42.667Z,AST-010003,generate_report,QC,5
SA-0025,PRD-001,2026-03-19T08:02:01.112Z,AST-001015,render_preview,Timeline,45
SA-0026,PRD-001,2026-03-19T08:02:48.334Z,AST-001015,upload_cut,Review,12
SA-0027,PRD-003,2026-03-19T08:02:02.556Z,AST-002006,bulk_tag,Metadata,20
SA-0028,PRD-003,2026-03-19T08:02:24.778Z,AST-002006,save_metadata,Metadata,1
SA-0029,PRD-022,2026-03-19T08:02:03.890Z,AST-011003,fcc_check,Compliance,15
SA-0030,PRD-022,2026-03-19T08:02:20.223Z,AST-011003,review_status,Compliance,4
SA-0031,PRD-022,2026-03-19T08:02:26.445Z,AST-011003,generate_filing,Compliance,8
SA-0032,PRD-018,2026-03-19T08:03:00.667Z,AST-012004,open_project,Timeline,2
SA-0033,PRD-018,2026-03-19T08:03:04.112Z,AST-012004,scrub_timeline,Timeline,6
