quality_id,asset_id,producer_id,date,metadata_completeness_pct,rights_accuracy_pct,qc_pass_rate,technical_score,accessibility_score,overall_grade,review_count
CQ-001,AST-001001,PRD-001,2026-02-25,92,100,95,98,90,A,2
CQ-002,AST-001002,PRD-007,2026-02-25,88,100,92,96,88,A-,2
CQ-003,AST-001003,PRD-001,2026-02-26,90,95,90,94,85,A-,3
CQ-004,AST-001004,PRD-001,2026-02-27,94,100,98,98,92,A+,1
CQ-005,AST-001005,PRD-001,2026-02-28,86,90,88,92,80,B+,3
CQ-006,AST-001006,PRD-001,2026-03-02,91,100,94,96,88,A,2
CQ-007,AST-001007,PRD-001,2026-03-05,93,100,96,98,90,A,1
CQ-008,AST-001008,PRD-001,2026-03-07,95,100,98,98,94,A+,1
CQ-009,AST-001009,PRD-001,2026-03-09,88,95,90,94,82,A-,2
CQ-010,AST-001010,PRD-001,2026-03-11,92,100,95,96,90,A,1
CQ-011,AST-001011,PRD-001,2026-03-13,90,100,92,96,88,A-,2
CQ-012,AST-001012,PRD-001,2026-03-14,94,100,96,98,92,A+,1
CQ-013,AST-001013,PRD-001,2026-03-16,91,95,94,96,86,A,2
CQ-014,AST-001014,PRD-001,2026-03-19,93,100,96,98,90,A,1
CQ-015,AST-001015,PRD-001,2026-03-20,92,100,94,96,88,A,2
CQ-016,AST-001016,PRD-001,2026-03-22,96,100,98,98,94,A+,1
CQ-017,AST-002001,PRD-002,2026-02-25,82,100,88,92,78,B+,2
CQ-018,AST-002002,PRD-008,2026-02-26,80,100,86,90,76,B,3
CQ-019,AST-002003,PRD-002,2026-02-27,85,100,90,94,80,B+,2
CQ-020,AST-002004,PRD-008,2026-02-28,78,100,84,88,72,B,3
CQ-021,AST-002005,PRD-002,2026-03-01,84,100,88,92,78,B+,2
CQ-022,AST-002006,PRD-008,2026-03-02,86,100,90,94,82,A-,2
CQ-023,AST-002007,PRD-002,2026-03-04,80,100,86,90,76,B,3
CQ-024,AST-002008,PRD-008,2026-03-05,82,100,88,92,78,B+,2
CQ-025,AST-002009,PRD-002,2026-03-06,88,100,92,94,82,A-,2
CQ-026,AST-002010,PRD-008,2026-03-07,76,100,82,88,70,B-,4
CQ-027,AST-002011,PRD-002,2026-03-08,84,100,88,92,80,B+,2
CQ-028,AST-002012,PRD-008,2026-03-09,86,100,90,94,82,A-,2
CQ-029,AST-002013,PRD-002,2026-03-11,82,100,88,92,78,B+,2
CQ-030,AST-002014,PRD-008,2026-03-12,78,100,84,88,74,B,3
CQ-031,AST-002015,PRD-002,2026-03-13,85,100,90,94,80,B+,2
