charting_id,campaign_id,chartist_id,date,charting_type,units_charted,manual_charts,auto_charts,doc_time_min,ccn_flag
CHT-0001,CMP-002,AE-016,2026-01-24,ccn_rechart,7,7,0,51,true
CHT-0002,CMP-029,AE-018,2026-03-07,initial,15,0,15,27,false
CHT-0003,CMP-009,AE-016,2026-01-28,ccn_rechart,15,8,7,40,true
CHT-0004,CMP-023,AE-018,2026-01-23,ccn_rechart,5,4,1,25,true
CHT-0005,CMP-024,AE-017,2026-01-17,initial,4,3,1,30,false
CHT-0006,CMP-002,AE-019,2026-03-12,ccn_rechart,8,4,4,23,true
CHT-0007,CMP-005,AE-016,2026-02-10,make_good,12,9,3,68,false
CHT-0008,CMP-027,AE-019,2026-03-27,initial,6,1,5,19,false
CHT-0009,CMP-030,AE-019,2026-03-22,initial,15,10,5,23,false
CHT-0010,CMP-033,AE-019,2026-01-28,renewal,9,8,1,34,false
CHT-0011,CMP-011,AE-017,2026-03-11,initial,9,5,4,20,false
CHT-0012,CMP-013,AE-018,2026-03-21,initial,11,7,4,54,false
CHT-0013,CMP-033,AE-016,2026-01-21,ccn_rechart,10,9,1,45,true
CHT-0014,CMP-037,AE-018,2026-01-02,initial,11,2,9,31,false
CHT-0015,CMP-037,AE-017,2026-03-14,ccn_rechart,8,4,4,33,true
CHT-0016,CMP-031,AE-018,2026-03-08,ccn_rechart,8,8,0,59,true
CHT-0017,CMP-011,AE-016,2026-02-15,ccn_rechart,4,3,1,73,true
CHT-0018,CMP-021,AE-017,2026-03-28,initial,14,9,5,40,false
CHT-0019,CMP-024,AE-017,2026-03-17,initial,4,1,3,22,false
CHT-0020,CMP-029,AE-018,2026-01-08,initial,5,2,3,54,false
CHT-0021,CMP-016,AE-019,2026-01-28,renewal,15,10,5,27,false
CHT-0022,CMP-032,AE-017,2026-02-17,ccn_rechart,5,4,1,16,true
CHT-0023,CMP-026,AE-016,2026-02-17,make_good,4,2,2,57,false
CHT-0024,CMP-004,AE-016,2026-02-10,ccn_rechart,14,7,7,53,true
CHT-0025,CMP-007,AE-016,2026-01-14,renewal,12,10,2,83,false
CHT-0026,CMP-024,AE-019,2026-02-02,initial,9,6,3,38,false
CHT-0027,CMP-005,AE-018,2026-03-13,ccn_rechart,9,7,2,54,true
CHT-0028,CMP-009,AE-016,2026-02-04,initial,6,2,4,58,false
CHT-0029,CMP-013,AE-017,2026-03-20,ccn_rechart,1,1,0,17,true
CHT-0030,CMP-022,AE-017,2026-02-26,ccn_rechart,3,3,0,35,true
CHT-0031,CMP-011,AE-018,2026-03-13,extension,5,3,2,36,false
CHT-0032,CMP-037,AE-019,2026-02-10,renewal,6,4,2,58,false
CHT-0033,CMP-027,AE-016,2026-02-19,extension,12,6,6,79,false
CHT-0034,CMP-039,AE-016,2026-02-16,make_good,13,7,6,72,false
CHT-0035,CMP-004,AE-017,2026-02-19,initial,11,0,11,54,false
CHT-0036,CMP-010,AE-019,2026-03-27,initial,10,9,1,27,false
CHT-0037,CMP-029,AE-016,2026-02-11,initial,12,9,3,61,false
